Distances for scanner 0: [1476,141,2928,1295,1971,1348,1220,2205,3053,2216,2114,1568,1367,3576,1456,2082,1767,2865,3631,75,1598,1977,1564,3807]

Distances for scanner 1: [245,1605,1538,1431,1628,3441,1051,2357,863,97,2413,1329,3629,2133,2219,2037,2179,1788,2216,978,3706,2331,2042,1568]
Distances for scanner 1: [245,1360,1619,1188,1709,3198,1134,2112,1074,248,2408,1410,3386,2208,1974,1956,2146,1543,1971,1019,3463,2250,1961,1323]
Distances for scanner 1: [1605,1360,2329,1582,2497,2826,2418,1380,2434,1594,3588,2294,3014,3388,1358,1764,3326,183,1367,2341,3091,2058,1769,95]
Distances for scanner 1: [1538,1619,2329,1787,190,2935,2053,1489,2323,1619,1907,209,3123,1627,1467,3575,1689,2308,1476,2316,3200,3869,3580,2368]
Distances for scanner 1: [1431,1188,1582,1787,1877,2010,1676,1494,1692,1436,2006,1578,2198,1806,1356,1788,1744,1561,1353,1599,2275,2082,1793,1621]
Distances for scanner 1: [1628,1709,2497,190,1877,3017,2143,1331,2413,1709,1717,299,2953,1531,1519,3665,1779,2476,1456,2406,3234,3959,3670,2536]
Distances for scanner 1: [3441,3198,2826,2935,2010,3017,2688,1686,2622,3446,1732,2754,258,1532,1498,1438,1494,2679,1561,2463,265,1352,1537,2807]
Distances for scanner 1: [1051,1134,2418,2053,1676,2143,2688,3170,270,1148,1660,1844,2876,1380,3032,1522,1426,2601,3029,263,2953,1816,1541,2381]
Distances for scanner 1: [2357,2112,1380,1489,1494,1331,1686,3170,3186,2346,2390,1372,1634,2252,188,2334,2392,1233,141,3093,1903,2628,2339,1361]
Distances for scanner 1: [863,1074,2434,2323,1692,2413,2622,270,3186,960,1594,2114,2810,1314,3048,1252,1360,2617,3045,159,2887,1546,1353,2397]
Distances for scanner 1: [97,248,1594,1619,1436,1709,3446,1148,2346,960,2422,1410,3634,2222,2208,2008,2184,1777,2205,1033,3711,2250,1961,1557]
Distances for scanner 1: [2413,2408,3588,1907,2006,1717,1732,1660,2390,1594,2422,1726,1474,280,2462,2536,262,3567,2387,1435,1565,2814,2815,3627]
Distances for scanner 1: [1329,1410,2294,209,1578,299,2754,1844,1372,2114,1410,1726,2942,1446,1286,3366,1492,2273,1295,2107,3019,3660,3371,2333]
Distances for scanner 1: [3629,3386,3014,3123,2198,2953,258,2876,1634,2810,3634,1474,2942,1496,1656,1626,1488,2867,1647,2651,281,1540,1725,2995]
Distances for scanner 1: [2133,2208,3388,1627,1806,1531,1532,1380,2252,1314,2222,280,1446,1496,2262,2336,248,3367,2187,1189,1703,2614,2615,3427]
Distances for scanner 1: [2219,1974,1358,1467,1356,1519,1498,3032,188,3048,2208,2462,1286,1656,2262,2146,2254,1211,75,2955,1733,2440,2151,1339]
Distances for scanner 1: [2037,1956,1764,3575,1788,3665,1438,1522,2334,1252,2008,2536,3366,1626,2336,2146,2274,1821,2209,1259,1703,294,279,1669]
Distances for scanner 1: [2179,2146,3326,1689,1744,1779,1494,1426,2392,1360,2184,262,1492,1488,248,2254,2274,3305,2251,1201,1527,2552,2553,3365]
Distances for scanner 1: [1788,1543,183,2308,1561,2476,2679,2601,1233,2617,1777,3567,2273,2867,3367,1211,1821,3305,1220,2524,2944,2115,1826,220]
Distances for scanner 1: [2216,1971,1367,1476,1353,1456,1561,3029,141,3045,2205,2387,1295,1647,2187,75,2209,2251,1220,2952,1778,2503,2214,1348]
Distances for scanner 1: [978,1019,2341,2316,1599,2406,2463,263,3093,159,1033,1435,2107,2651,1189,2955,1259,1201,2524,2952,2728,1553,1426,2304]
Distances for scanner 1: [3706,3463,3091,3200,2275,3234,265,2953,1903,2887,3711,1565,3019,281,1703,1733,1703,1527,2944,1778,2728,1617,1802,3072]
Distances for scanner 1: [2331,2250,2058,3869,2082,3959,1352,1816,2628,1546,2250,2814,3660,1540,2614,2440,294,2552,2115,2503,1553,1617,289,1963]
Distances for scanner 1: [2042,1961,1769,3580,1793,3670,1537,1541,2339,1353,1961,2815,3371,1725,2615,2151,279,2553,1826,2214,1426,1802,289,1674]
Distances for scanner 1: [1568,1323,95,2368,1621,2536,2807,2381,1361,2397,1557,3627,2333,2995,3427,1339,1669,3365,220,1348,2304,3072,1963,1674]
